============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0
rootdir: /home/wekabeka/Музыка/Phenix
configfile: pytest.ini
testpaths: tests, apps/reference/domains/feature_engineering/tests, apps/reference/domains/decision_making/tests
                                                                         [ 25%]
tests/domains/test_metrics_collector.py .                                [ 25%]
tests/domains/test_regime_detector.py .....                              [ 26%]
tests/domains/test_regime_mapping.py ................................... [ 29%]
......                                                                   [ 29%]
tests/domains/test_watchdog_polling_fix.py ..                            [ 30%]
tests/dr/test_dr_loader.py .........                                     [ 30%]
tests/e2e/test_s1_warmup_gate.py ...                                     [ 31%]
tests/e2e/test_s2_macro_sync_async.py ...                                [ 31%]
tests/e2e/test_s3_volume_spike_dt.py ...                                 [ 31%]
tests/e2e/test_s4_regime_uncertain_ohlc.py ...                           [ 31%]
tests/e2e/test_s5_retry_scheduler_bounded.py ...                         [ 32%]
tests/e2e/test_s6_intent_order_idempotency.py ....                       [ 32%]
tests/integration/test_aurora_core_flow.py .                             [ 32%]
tests/integration/test_binance_ws_order_index_correlation.py ..          [ 32%]
tests/integration/test_config_startup_validation.py ssssssssssss         [ 33%]
tests/integration/test_daily_gate_block_open.py sss                      [ 34%]
tests/integration/test_decision_qos_features_burst.py .                  [ 34%]
tests/integration/test_decision_to_execution_flow.py .                   [ 34%]
tests/integration/test_dm_logger_writes.py .                             [ 34%]
tests/integration/test_end_to_end_analytics_to_execution.py .            [ 34%]
tests/integration/test_exposure_release_hooks.py sssssss                 [ 35%]
tests/integration/test_features_full_chain_happy.py s                    [ 35%]
tests/integration/test_graceful_shutdown.py s                            [ 35%]
tests/integration/test_happy_path_dec_open.py s                          [ 35%]
tests/integration/test_live_bridge_to_marketdata.py s                    [ 35%]
tests/integration/test_metrics_summary.py .....                          [ 35%]
tests/integration/test_open_exposure_guard.py sss                        [ 36%]
tests/integration/test_order_lifecycle_scenarios.py .....                [ 36%]
tests/integration/test_panic_killswitch.py ssssss                        [ 37%]
tests/integration/test_regime_detector_event_flow.py ...                 [ 37%]
tests/integration/test_resilience_scenarios.py ....                      [ 37%]
tests/integration/test_startup.py .                                      [ 37%]
tests/integration/test_statdump_endpoint.py s                            [ 37%]
tests/order_guardian/test_cleanup_before_close_by_parent.py ........     [ 38%]
tests/order_guardian/test_fsm_delegation.py ........                     [ 39%]
tests/order_guardian/test_no_adapter_logic_left.py ............          [ 40%]
tests/order_guardian/test_register_and_link.py ..........                [ 41%]
tests/runtime/test_config_contract_block_normalization.py ..             [ 41%]
tests/runtime/test_config_helpers_not_imported.py .                      [ 41%]
tests/runtime/test_e2e_smoke_contract_minimal.py ...                     [ 41%]
tests/runtime/test_main_no_dict_injection.py .                           [ 41%]
tests/runtime/test_no_new_domain_resolver_usage.py .                     [ 41%]
tests/runtime/test_no_runtime_config_fallbacks.py ..............         [ 43%]
tests/runtime/test_order_index_wiring_failclosed.py ..                   [ 43%]
tests/runtime/test_p1_instrument_overrides_no_fallbacks.py .....         [ 43%]
tests/runtime/test_task24_decision_making_warmup_gate.py ..              [ 44%]
tests/runtime/test_task24_feature_engineering_correctness.py ..........  [ 44%]
tests/runtime/test_task24_policy_gates.py ......                         [ 45%]
tests/runtime/test_task24_regime_detector_correctness.py .......         [ 46%]
tests/runtime/test_task24_retry_scheduler_contracts.py .....             [ 46%]
tests/runtime/test_task25_domains_reject_dict_config.py ..               [ 46%]
tests/runtime/test_task25_market_data_proxy_no_config_to_dict.py .       [ 46%]
tests/runtime/test_task27_config_symbols_no_import_time_get_config.py .  [ 46%]
tests/runtime/test_task27_trading_risk_dict_contract.py ..               [ 47%]
tests/runtime/test_task28_no_config_singleton_in_domains.py .            [ 47%]
tests/test_90_percent_target.py .......                                  [ 47%]
tests/test_acl_message_contracts.py ...........                          [ 48%]
tests/test_auto_tpsl_reconciliation.py ................................. [ 51%]
...                                                                      [ 51%]
tests/test_backtest_engine.py .........                                  [ 52%]
tests/test_circuit_breaker.py ........                                   [ 53%]
tests/test_cli_coverage.py ....                                          [ 53%]
tests/test_config_auto_trading.py .                                      [ 53%]
tests/test_config_env_overrides.py ....................                  [ 55%]
tests/test_config_loading_externalized.py ...                            [ 55%]
tests/test_contracts.py ...                                              [ 56%]
tests/test_coverage_boost.py .......                                     [ 56%]
tests/test_coverage_final_push.py ...                                    [ 57%]
tests/test_debug_drift_integration.py .....                              [ 57%]
tests/test_drift_unit.py ...........                                     [ 58%]
tests/test_ensemble.py ...............                                   [ 59%]
tests/test_exact_90_percent.py ........                                  [ 60%]
tests/test_execpos_contracts_pydantic_v2.py ..........................   [ 62%]
tests/test_execution_management.py .............                         [ 63%]
tests/test_features_signals_core.py ...............                      [ 65%]
tests/test_final_90_percent.py ....                                      [ 65%]
tests/test_final_90_push.py ..........                                   [ 66%]
tests/test_final_coverage_push.py ......                                 [ 67%]
tests/test_idempotency_edge_cases.py .........                           [ 67%]
tests/test_idempotency_ttl.py ...........                                [ 68%]
tests/test_market_data_proxy.py ...........                              [ 69%]
tests/test_market_data_worker.py ..........                              [ 70%]
tests/test_metrics_drift_integration.py ......                           [ 71%]
tests/test_metrics_smoke.py ....                                         [ 71%]
tests/test_normalized_reject_reasons.py .......                          [ 72%]
tests/test_orchestrator_fsm.py ........                                  [ 72%]
tests/test_order_guardian_grace_period.py ..                             [ 73%]
tests/test_performance_monitor.py ................                       [ 74%]
tests/test_phase10_documentation.py .....                                [ 74%]
tests/test_phase3_psi_vector.py ..                                       [ 75%]
tests/test_phase5_regression.py ........                                 [ 75%]
tests/test_phase7_performance.py ......                                  [ 76%]
tests/test_phase8_backtest.py .......                                    [ 76%]
tests/test_phase9_tuning.py ..............                               [ 78%]
tests/test_retry_cb_edge_cases.py ...                                    [ 78%]
tests/test_routing_idempotency.py ...                                    [ 78%]
tests/test_single_flight_routing.py ....                                 [ 79%]
tests/test_testnet_checks.py .....                                       [ 79%]
tests/test_tpsl_placement.py ..........                                  [ 80%]
tests/test_trade_intent_logging.py .                                     [ 80%]
tests/test_ttl_cache.py .....................                            [ 82%]
tests/test_wal_additional.py .......                                     [ 82%]
tests/test_wal_coverage.py ............                                  [ 84%]
tests/test_wal_fallback.py ...........                                   [ 85%]
tests/test_wal_gc.py ......                                              [ 85%]
tests/test_wal_replay.py ..........                                      [ 86%]
tests/test_why_chain.py ......                                           [ 86%]
tests/test_why_chain_message_preservation.py .                           [ 87%]
tests/test_ws_direct.py s                                                [ 87%]
tests/tooling/test_build_project_atlas.py .                              [ 87%]
tests/unit/test_idempotent_cancel.py .................                   [ 88%]
tests/unit/test_idempotent_cancel_logic.py ......                        [ 89%]
tests/unit/test_metrics_aggregator.py .................                  [ 90%]
tests/unit/test_metrics_collector.py .........                           [ 91%]
tests/unit/test_nrr_mapping_catalog.py .....                             [ 92%]
tests/unit/test_phase6_integration.py ..........                         [ 92%]
tests/unit/test_qos_nrr012.py sss                                        [ 93%]
tests/unit/test_soft_clip_engine.py ........                             [ 93%]
tests/unit/test_utils_event_bus.py .......                               [ 94%]
tests/units/test_apps_binance_adapter.py EEEEEEEEEE                      [ 95%]
tests/units/test_binance_adapter_session.py F                            [ 95%]
tests/units/test_binance_adapter_unit.py .                               [ 95%]
tests/units/test_feature_math_basic.py .                                 [ 95%]
tests/units/test_features_payload_validation.py .                        [ 95%]
tests/units/test_fsm_emit_compat.py ...                                  [ 96%]
tests/units/test_fsm_emit_compat_missing_fields.py .                     [ 96%]
tests/units/test_metrics_summary_parse.py ..                             [ 96%]
tests/units/test_metrics_update.py .                                     [ 96%]
tests/units/test_order_index.py ..............                           [ 97%]
tests/units/test_quiet_hours.py .....                                    [ 98%]
tests/units/test_roi_exit_strategy.py ........                           [ 98%]
tests/units/test_vfoundation_binance_adapter_json_coerce.py ..           [ 98%]
tests/units/test_vfoundation_binance_adapter_unit.py ...s                [ 99%]
tests/vfoundation/core/test_fsm_core_error_handling.py .                 [ 99%]
tests/vfoundation/obs/test_entropy_monitor.py .......                    [100%]

==================================== ERRORS ====================================
_________________________ ERROR at setup of test_init __________________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
______________________ ERROR at setup of test_norm_params ______________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
______________________ ERROR at setup of test_sign_build _______________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
____________________ ERROR at setup of test_request_success ____________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
________________ ERROR at setup of test_request_error_handling _________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
_____________________ ERROR at setup of test_create_order ______________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
_____________________ ERROR at setup of test_cancel_order ______________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
__________________ ERROR at setup of test_get_open_positions ___________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
___________________ ERROR at setup of test_quantize_quantity ___________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
__________________ ERROR at setup of test_idempotency_ledger ___________________
tests/units/test_apps_binance_adapter.py:32: in adapter
    client.session = AsyncMock()
                     ^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:2218: in __init__
    super().__init__(*args, **kwargs)
/usr/lib/python3.12/unittest/mock.py:2121: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
/usr/lib/python3.12/unittest/mock.py:1116: in __init__
    _safe_super(CallableMixin, self).__init__(
/usr/lib/python3.12/unittest/mock.py:460: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
/usr/lib/python3.12/unittest/mock.py:511: in _mock_add_spec
    raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E   unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.AsyncClient' id='140664895451408'>]
=================================== FAILURES ===================================
________ TestBinanceAdapterRequest.test_request_retry_on_1021[asyncio] _________
apps/reference/adapters/binance_adapter.py:307: in _request
    return await _do(method, base_params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:297: in _do
    raise _make_binance_error(r, err)
E   apps.reference.adapters.binance_adapter.BinanceAPIError: [-1021] Timestamp for this request is outside of the recvWindow. (NRR-018)

During handling of the above exception, another exception occurred:
tests/adapters/test_binance_adapter.py:197: in test_request_retry_on_1021
    result = await adapter._request("GET", "/test", signed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:316: in _request
    if isinstance(e, timeout_exceptions):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union
------------------------------ Captured log call -------------------------------
WARNING  apps.reference.adapters.binance_adapter:binance_adapter.py:1212 Exchange rejected order: code=-1021, msg=Timestamp for this request is outside of the recvWindow., nrr_code=NRR-018
________ TestBinanceAdapterRequest.test_request_retry_on_1022[asyncio] _________
apps/reference/adapters/binance_adapter.py:307: in _request
    return await _do(method, base_params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:297: in _do
    raise _make_binance_error(r, err)
E   apps.reference.adapters.binance_adapter.BinanceAPIError: [-1022] Signature for this request is not valid. (no-nrr)

During handling of the above exception, another exception occurred:
tests/adapters/test_binance_adapter.py:219: in test_request_retry_on_1022
    result = await adapter._request("GET", "/test", signed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:316: in _request
    if isinstance(e, timeout_exceptions):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union
__________ TestBinanceAdapterRequest.test_request_retry_on_1021[trio] __________
apps/reference/adapters/binance_adapter.py:307: in _request
    return await _do(method, base_params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:297: in _do
    raise _make_binance_error(r, err)
E   apps.reference.adapters.binance_adapter.BinanceAPIError: [-1021] Timestamp for this request is outside of the recvWindow. (NRR-018)

During handling of the above exception, another exception occurred:
tests/adapters/test_binance_adapter.py:197: in test_request_retry_on_1021
    result = await adapter._request("GET", "/test", signed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:316: in _request
    if isinstance(e, timeout_exceptions):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union
------------------------------ Captured log call -------------------------------
WARNING  apps.reference.adapters.binance_adapter:binance_adapter.py:1212 Exchange rejected order: code=-1021, msg=Timestamp for this request is outside of the recvWindow., nrr_code=NRR-018
__________ TestBinanceAdapterRequest.test_request_retry_on_1022[trio] __________
apps/reference/adapters/binance_adapter.py:307: in _request
    return await _do(method, base_params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:297: in _do
    raise _make_binance_error(r, err)
E   apps.reference.adapters.binance_adapter.BinanceAPIError: [-1022] Signature for this request is not valid. (no-nrr)

During handling of the above exception, another exception occurred:
tests/adapters/test_binance_adapter.py:219: in test_request_retry_on_1022
    result = await adapter._request("GET", "/test", signed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:316: in _request
    if isinstance(e, timeout_exceptions):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union
_______________ test_decimal_precision_is_preserved_on_response ________________
apps/reference/adapters/binance_adapter.py:307: in _request
    return await _do(method, base_params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:297: in _do
    raise _make_binance_error(r, err)
E   apps.reference.adapters.binance_adapter.BinanceAPIError: [401] {"code":-2014,"msg":"API-key format invalid."} (no-nrr)

During handling of the above exception, another exception occurred:
tests/bugfixes/test_p1_002_adapter_precision.py:57: in test_decimal_precision_is_preserved_on_response
    positions = await adapter.get_open_positions()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:600: in get_open_positions
    raise last_exception
apps/reference/adapters/binance_adapter.py:531: in get_open_positions
    raw = await self._request("GET", "/fapi/v2/positionRisk", params)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:316: in _request
    if isinstance(e, timeout_exceptions):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union
------------------------------ Captured log call -------------------------------
WARNING  apps.reference.adapters.binance_adapter:binance_adapter.py:594 get_open_positions() attempt 1 failed: isinstance() arg 2 must be a type, a tuple of types, or a union, retrying in 200ms
WARNING  apps.reference.adapters.binance_adapter:binance_adapter.py:594 get_open_positions() attempt 2 failed: isinstance() arg 2 must be a type, a tuple of types, or a union, retrying in 500ms
WARNING  apps.reference.adapters.binance_adapter:binance_adapter.py:594 get_open_positions() attempt 3 failed: isinstance() arg 2 must be a type, a tuple of types, or a union, retrying in 1000ms
ERROR    apps.reference.adapters.binance_adapter:binance_adapter.py:598 get_open_positions() failed after 4 attempts: isinstance() arg 2 must be a type, a tuple of types, or a union
________________ test_adapter_exposes_session_and_uses_request _________________
apps/reference/adapters/binance_adapter.py:307: in _request
    return await _do(method, base_params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:291: in _do
    await self._sync_time(False)
apps/reference/adapters/binance_adapter.py:257: in _sync_time
    server_ms = await self._server_time()
                ^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:232: in _server_time
    r = await self.session.get(f"{self.base_url}/fapi/v1/time")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: object MagicMock can't be used in 'await' expression

During handling of the above exception, another exception occurred:
tests/units/test_binance_adapter_session.py:42: in test_adapter_exposes_session_and_uses_request
    resp = await ad.get_account_balance()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:660: in get_account_balance
    Implements AbstractExchangeAdapter.get_last_price()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
apps/reference/adapters/binance_adapter.py:316: in _request
    timeout_exceptions = tuple(
       ^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                         Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------------------------------------------------------------
alysha_core/__init__.py                                                          2      2      0      0     0%   11-12
alysha_core/reward_engine_v3plus/__init__.py                                     7      7      0      0     0%   20-29
alysha_core/reward_engine_v3plus/adapters/__init__.py                           37     37      6      0     0%   12-94
alysha_core/reward_engine_v3plus/adapters/ppo_adapter.py                       382    382    128      0     0%   8-884
alysha_core/reward_engine_v3plus/adaptive_weights_manager.py                    68     68     18      0     0%   8-166
alysha_core/reward_engine_v3plus/components/__init__.py                          7      7      0      0     0%   17-28
alysha_core/reward_engine_v3plus/components/base.py                             22     22      6      0     0%   9-62
alysha_core/reward_engine_v3plus/components/behavior.py                        210    210     68      0     0%   13-454
alysha_core/reward_engine_v3plus/components/cost.py                            130    130     40      0     0%   13-299
alysha_core/reward_engine_v3plus/components/event.py                           238    238     88      0     0%   17-514
alysha_core/reward_engine_v3plus/components/information.py                     179    179     58      0     0%   17-418
alysha_core/reward_engine_v3plus/components/pnl.py                              52     52      4      0     0%   13-195
alysha_core/reward_engine_v3plus/components/risk.py                            197    197     60      0     0%   18-423
alysha_core/reward_engine_v3plus/components/risk_reward.py                     102    102     22      0     0%   9-191
