================================================================
TP/SL SPAM DIAGNOSTICS REPORT
================================================================
Symbol: ETHUSDT
Timestamp: 20251123_003144
Lines per section: 120
================================================================


================================================================
SECTION 1: RUNTIME EVENTS (execpos_v2_runtime.jsonl)
================================================================
Shows: POSITION_SYNC, TRADE_EXECUTED, BRACKETS planning, actions
Pattern: ETHUSDT events with context
================================================================


  {"ts": "2025-11-22T20:44:16.213444Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
  {"ts": "2025-11-22T20:45:22.585570Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:45:22.659828Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:45:23.782881Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:45:24.087180Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:45:24.229239Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:45:24.352930Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:45:54.681001Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "ENTRY_INTENT", "action": "
executed", "result": "failed", "why": "ConnectTimeout: ", "side": "sell", "quantity": "1.4"}
> {"ts": "2025-11-22T20:45:54.734657Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:45:56.418646Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:45:56.529730Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:45:56.646780Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:46:28.276851Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:46:28.387594Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:46:28.493260Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:46:59.000126Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:46:59.076381Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:47:01.069786Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:47:01.168251Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:47:01.255418Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:47:33.772514Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:47:33.917251Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:47:34.027083Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:47:34.211575Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:47:34.318479Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:47:34.444554Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:47:34.584566Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:48:04.916799Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:48:04.952969Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:48:04.974026Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:48:04.975630Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:48:05.004206Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:48:06.886518Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:48:07.034184Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:48:07.154461Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:48:39.381353Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:48:39.508670Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:48:39.633767Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:48:39.761211Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:49:09.924997Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:49:09.959333Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:49:11.584166Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:49:11.700736Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:49:11.815273Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:49:42.108887Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:49:42.138455Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:49:42.166789Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:49:44.512121Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:49:44.627204Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:49:44.738258Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:49:44.853739Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:50:15.053017Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:15.832175Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:16.488517Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:50:16.496334Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:17.244256Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:50:17.396062Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:17.522892Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:17.638262Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:50:47.769749Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:47.798002Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:49.170686Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:50:49.273521Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:50:49.419625Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:21.573129Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:51:21.690487Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:21.806008Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:54.338547Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:51:54.431011Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:54.530764Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:51:54.625142Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:51:54.702753Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:24.846356Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:26.346279Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:52:26.563362Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:26.967352Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:52:27.085887Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:27.198258Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:27.315841Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:52:57.464385Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:52:57.679881Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:00.718860Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:53:00.839066Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:00.956851Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:01.064532Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:53:31.365518Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:32.005804Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:32.735449Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:53:32.848408Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:53:32.963528Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
