
LineNumber Line                                                                
---------- ----                                                                
      5481 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5482 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
      8584 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520447600...
      8591 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520453293...
      8598 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520458985...
      8605 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520464685...
      8612 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520470395...
      8619 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520476077...
      8626 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520481884...
      8633 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520487592...
      8640 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520493303...
      8647 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520499022...
      8665 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520501992...
      8666 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520501997...
      8667 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520501997...
      8670 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520504708...
      8671 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520504708...
      8679 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520510414...
      8680 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520510414...
      8688 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520516149...
      8689 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520516149...
      8697 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520521851...
      8704 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520527821...
      8711 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520533515...
      8718 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520539204...
      8725 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520545143...
      8732 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520550838...
      8739 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520556565...
      8746 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520562267...
      8753 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520567977...
      8760 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520573657...
      8767 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520579351...
      8774 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520585047...
      8781 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520590728...
      8788 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520596569...
      8795 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520602269...
      8802 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520608044...
      8809 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520613748...
      8816 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520619513...
      8828 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520621809...
      8830 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520625250...
      8837 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520630965...
      8844 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520636721...
      8851 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520642414...
      8858 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520648394...
      8865 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520654126...
      8872 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520659821...
      8879 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520665509...
      8886 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520671300...
      8893 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520676988...
      8900 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520682701...
      8907 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520688420...
      8914 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520694113...
      8921 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520699805...
      8928 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520705511...
      8935 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520711201...
      8942 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520716924...
      8949 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520722630...
      8956 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520728323...
      8963 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520734102...
      8970 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520739797...
      8977 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520745528...
      8984 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520751237...
      8991 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520756975...
      8998 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520762682...
      9005 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520768376...
      9012 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520774337...
      9019 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520780035...
      9026 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520785733...
      9033 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520791420...
      9040 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520797356...
      9069 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520802939...
      9070 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520802992...
      9071 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520802996...
      9072 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520802996...
      9073 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520803061...
      9074 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520803061...
      9082 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520803112...
      9083 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520803112...
      9088 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520808757...
      9089 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520808757...
      9097 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520814492...
      9098 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520814492...
      9106 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520820336...
      9113 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520826525...
      9120 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520832256...
      9127 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520837956...
      9134 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520843681...
      9141 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520849396...
      9148 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520855095...
      9155 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520860886...
      9162 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520866593...
      9169 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520872306...
      9176 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520878022...
      9183 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520883724...
      9190 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520889730...
      9197 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520895464...
      9204 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520901235...
      9211 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520907001...
      9218 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520912720...
      9225 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520918428...
      9232 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520924216...
      9239 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520929915...
      9246 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520935620...
      9253 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520941309...
      9260 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520946992...
      9267 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520952704...
      9274 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520958477...
      9281 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520964179...
      9288 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520969955...
      9295 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520975656...
      9302 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520981352...
      9314 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520982233...
      9316 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520987172...
      9323 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520992902...
      9330 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520998614...
      9337 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521004322...
      9344 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521010326...
      9351 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521016021...
      9358 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521021716...
      9365 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521027447...
      9372 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521033144...
      9379 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521038854...
      9386 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521044561...
      9393 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521050355...
      9400 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521056060...
      9407 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521061748...
      9414 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521067436...
      9421 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521073133...
      9428 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521078837...
      9435 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521084536...
      9442 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521090244...
      9449 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521095946...
      9456 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521101628...
      9474 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521102611...
      9475 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521102615...
      9476 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521102615...
      9479 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521107389...
      9480 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521107389...
      9488 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521113171...
      9489 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521113171...
      9497 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521118860...
      9504 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521124564...
      9511 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521130267...
      9518 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521136730...
      9525 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521142424...
      9532 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521148144...
      9539 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521153832...
      9546 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521159555...
      9558 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521162360...
      9560 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521165255...
      9567 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521170953...
      9574 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521176748...
      9581 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521182455...
      9588 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521188157...
      9595 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521193854...
      9602 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521199540...
      9609 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521205272...
      9616 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521210995...
      9623 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521216696...
      9630 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521222392...
      9637 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521228114...
      9644 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521233802...
      9651 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521239604...
      9658 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521245293...
      9665 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521251267...
      9672 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521256992...
      9679 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521262681...
      9686 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521268375...
      9693 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521274126...
      9700 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521279840...
      9707 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521286027...
      9714 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521291738...
      9721 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521297422...
      9728 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521303219...
      9735 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521308948...
      9742 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521314644...
      9749 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521320360...
      9756 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521326062...
      9763 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521331746...
      9770 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521337449...
      9782 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521342447...
      9784 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521343147...
      9791 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521348858...
      9798 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521354557...
      9805 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521360260...
      9812 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521366094...
      9819 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521372086...
      9826 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521377804...
      9833 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521383498...
      9840 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521389203...
      9847 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521394920...
      9854 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521400624...
      9872 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521402910...
      9873 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521402914...
      9874 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521402914...
      9877 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521406309...
      9878 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521406309...
      9886 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521412076...
      9887 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521412076...
      9895 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521417797...
      9896 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521417797...
      9903 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521423533...
      9910 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521429346...
      9917 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521435053...
      9924 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521440759...
      9931 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521446502...
      9938 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521452200...
      9945 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521457901...
      9952 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521463641...
      9959 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521469371...
      9966 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521475088...
      9973 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521480786...
      9980 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521486491...
      9987 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521492742...
      9994 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521498452...
     10001 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521504217...
     10008 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521509940...
     10015 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521515689...
     10022 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521521376...
     10034 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521522685...
     10036 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521527081...
     10043 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521532794...
     10050 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521538499...
     10057 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521544723...
     10064 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521550417...
     10071 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521556198...
     10078 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521561907...
     10085 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521567615...
     10092 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521573320...
     10099 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521579008...
     10106 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521584697...
     10113 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521590404...
     10120 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521596099...
     10127 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521601798...
     10134 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521607486...
     10141 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521613461...
     10148 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521619765...
     10155 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521625467...
     10162 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521631182...
     10169 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521636877...
     10176 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521642584...
     10183 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521648308...
     10190 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521654012...
     10197 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521659736...
     10204 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521665465...
     10211 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521671236...
     10218 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521676926...
     10225 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521682778...
     10232 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521688505...
     10239 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521694206...
     10246 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521699897...
     10275 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521703773...
     10276 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521703830...
     10277 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521703835...
     10278 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521703835...
     10279 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521703951...
     10280 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521703951...
     10285 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521705592...
     10286 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521705592...
     10294 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521711304...
     10295 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521711304...
     10303 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521717007...
     10304 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521717007...
     10312 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521722720...
     10319 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521728427...
     10326 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521734427...
     10333 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521740130...
     10340 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521745923...
     10347 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521751638...
     10354 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521757867...
     10361 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521763587...
     10368 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521769315...
     10375 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521775033...
     10382 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521780727...
     10389 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521786431...
     10396 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521792119...
     10403 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521797841...
     10410 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521803563...
     10417 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521809347...
     10424 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521815057...
     10431 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521820788...
     10438 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521826499...
     10445 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521832197...
     10452 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521837918...
     10459 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521843655...
     10466 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521849364...
     10473 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521855336...
     10480 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521861042...
     10487 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521866773...
     10494 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521872590...
     10501 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521878281...
     10513 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521883034...
     10515 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521884185...
     10522 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521889936...
     10529 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521895651...
     10536 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521901337...
     10543 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521907059...
     10550 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521912766...
     10557 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521918472...
     10564 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521924170...
     10571 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521929878...
     10578 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521935664...
     10585 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521941387...
     10592 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521947120...
     10599 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521952850...
     10606 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521958581...
     10613 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521964304...
     10620 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521970517...
     10627 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521977044...
     10634 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521982746...
     10641 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521988472...
     10648 {"record_kind": "position_policy_sidecar", "ts_ms": 1776521994188...
     10655 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522000005...
     10673 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522003353...
     10674 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522003357...
     10675 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522003357...
     10678 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522005735...
     10679 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522005735...
     10687 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522011464...
     10688 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522011464...
     10696 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522017206...
     10697 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522017206...
     10705 {"record_kind": "position_policy_sidecar", "ts_ms": 1776522022951...
